[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Starting buffering for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Kernel restarted: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Restoring connection for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Replaying 12 buffered messages
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/KernelSVM_dev_unconstrained.ipynb
[NotebookApp | INFO] Starting buffering for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Kernel restarted: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Restoring connection for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Replaying 12 buffered messages
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Starting buffering for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Kernel restarted: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Restoring connection for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Replaying 12 buffered messages
[NotebookApp | INFO] Starting buffering for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Kernel restarted: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Restoring connection for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Replaying 12 buffered messages
[NotebookApp | INFO] Starting buffering for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Kernel restarted: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Restoring connection for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Replaying 8 buffered messages
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Starting buffering for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Kernel restarted: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Restoring connection for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Replaying 5 buffered messages
[NotebookApp | INFO] Starting buffering for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Kernel restarted: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Restoring connection for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Replaying 5 buffered messages
[NotebookApp | INFO] Starting buffering for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Kernel restarted: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Restoring connection for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Replaying 8 buffered messages
[NotebookApp | INFO] Starting buffering for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Kernel restarted: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Restoring connection for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Replaying 10 buffered messages
[NotebookApp | INFO] Starting buffering for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Kernel restarted: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Restoring connection for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Replaying 8 buffered messages
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Starting buffering for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Kernel restarted: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Restoring connection for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Replaying 7 buffered messages
[NotebookApp | INFO] Starting buffering for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Kernel restarted: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Restoring connection for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Replaying 43 buffered messages
[NotebookApp | INFO] Starting buffering for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Kernel restarted: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Restoring connection for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Replaying 46 buffered messages
[NotebookApp | INFO] Starting buffering for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Kernel restarted: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Restoring connection for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Starting buffering for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Kernel restarted: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Restoring connection for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Replaying 108 buffered messages
[NotebookApp | INFO] Starting buffering for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Kernel restarted: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Restoring connection for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Replaying 7 buffered messages
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Starting buffering for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Kernel restarted: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Restoring connection for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Replaying 10 buffered messages
[NotebookApp | INFO] Starting buffering for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Kernel restarted: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Restoring connection for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Replaying 10 buffered messages
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Starting buffering for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Kernel restarted: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Restoring connection for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Replaying 7 buffered messages
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Starting buffering for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Kernel restarted: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Restoring connection for 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Replaying 8 buffered messages
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | ERROR] Exception restarting kernel
    Traceback (most recent call last):
      File "/home/cheng/anaconda3/lib/python3.7/site-packages/notebook/services/kernels/handlers.py", line 85, in post
        yield gen.maybe_future(km.restart_kernel(kernel_id))
      File "/home/cheng/anaconda3/lib/python3.7/site-packages/notebook/services/kernels/kernelmanager.py", line 285, in restart_kernel
        self._check_kernel_id(kernel_id)
      File "/home/cheng/anaconda3/lib/python3.7/site-packages/notebook/services/kernels/kernelmanager.py", line 364, in _check_kernel_id
        raise web.HTTPError(404, u'Kernel does not exist: %s' % kernel_id)
    tornado.web.HTTPError: HTTP 404: Not Found (Kernel does not exist: eef7a2ba-a7eb-41d1-9568-ae5eda106e53)
[NotebookApp | ERROR] {
      "Host": "localhost:8888",
      "User-Agent": "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:67.0) Gecko/20100101 Firefox/67.0",
      "Accept": "application/json, text/javascript, */*; q=0.01",
      "Accept-Language": "en-US,en;q=0.5",
      "Accept-Encoding": "gzip, deflate",
      "Referer": "http://localhost:8888/notebooks/Email_Spam_Classifier.ipynb",
      "X-Xsrftoken": "2|0473e80d|5884e64a71f012c4b64f0138d201853e|1559581031",
      "X-Requested-With": "XMLHttpRequest",
      "Connection": "keep-alive",
      "Cookie": "username-localhost-8888=\"2|1:0|10:1561559092|23:username-localhost-8888|44:OWRlZTdlZTYwYzRhNGFlZmI4ZTIzMWMxMTZkODAxYWY=|89635a74b64da7207c2efca343a62b217bd21eeb5b2e885629e0fefb03669bea\"; username-localhost-8890=\"2|1:0|10:1559827502|23:username-localhost-8890|44:YmM4ZjNmZmZkYmEyNGY5NWJjZDExYmMyNjZhMTJhYzQ=|a39ac4b24be28bbc28e7a154de3868e986474f91ce8a02f15c3180046ddafd6b\"; _xsrf=2|0473e80d|5884e64a71f012c4b64f0138d201853e|1559581031; username-localhost-8889=\"2|1:0|10:1559936126|23:username-localhost-8889|44:MzY1NzQzYzhiYWUzNGMyMTg1YzIyZjJjNjUyMWZlMmM=|cc5722176cddfb3fa20b6459c91bfa4b767cb005413321b17379c633a5ca7bd5\"; username-localhost-54553=\"2|1:0|10:1560711406|24:username-localhost-54553|44:N2NkZWIxMWM2YjZkNDAyOGJhZTA2MjhkMDQ4MTIxOTQ=|766e7269fe8a211f41191e61919c184b0425eb96bd5b1bbb07b42c8bf3466529\"; hibext_instdsigdipv2=1",
      "Content-Length": "0"
    }
[NotebookApp | ERROR] 500 POST /api/kernels/eef7a2ba-a7eb-41d1-9568-ae5eda106e53/restart (127.0.0.1) 28.57ms referer=http://localhost:8888/notebooks/Email_Spam_Classifier.ipynb
[NotebookApp | WARNING] 404 DELETE /api/sessions/2dd82604-2927-4b61-9219-7168413d9b86 (127.0.0.1): Session not found: session_id='2dd82604-2927-4b61-9219-7168413d9b86'
[NotebookApp | WARNING] Session not found: session_id='2dd82604-2927-4b61-9219-7168413d9b86'
[NotebookApp | WARNING] 404 DELETE /api/sessions/2dd82604-2927-4b61-9219-7168413d9b86 (127.0.0.1) 0.86ms referer=http://localhost:8888/notebooks/Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Kernel started: 00589192-d0f8-411b-bfcd-109356fe494b
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 00589192-d0f8-411b-bfcd-109356fe494b
[NotebookApp | WARNING] 404 GET /api/contents/Email_Spam_Classifier.ipynb?content=0&_=1561558352377 (127.0.0.1): No such file or directory: Email_Spam_Classifier.ipynb
[NotebookApp | WARNING] No such file or directory: Email_Spam_Classifier.ipynb
[NotebookApp | WARNING] 404 GET /api/contents/Email_Spam_Classifier.ipynb?content=0&_=1561558352377 (127.0.0.1) 2.61ms referer=http://localhost:8888/notebooks/Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Uploading file to /Email_Spam_Classifier.ipynb
[NotebookApp | WARNING] Notebook Email_Spam_Classifier.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 00589192-d0f8-411b-bfcd-109356fe494b:8d5d86c9184b41b8805ea7b977d555f0
[NotebookApp | INFO] Kernel restarted: 00589192-d0f8-411b-bfcd-109356fe494b
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 00589192-d0f8-411b-bfcd-109356fe494b
[NotebookApp | INFO] Restoring connection for 00589192-d0f8-411b-bfcd-109356fe494b:8d5d86c9184b41b8805ea7b977d555f0
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Starting buffering for 00589192-d0f8-411b-bfcd-109356fe494b:8d5d86c9184b41b8805ea7b977d555f0
[NotebookApp | INFO] Kernel restarted: 00589192-d0f8-411b-bfcd-109356fe494b
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 00589192-d0f8-411b-bfcd-109356fe494b
[NotebookApp | INFO] Restoring connection for 00589192-d0f8-411b-bfcd-109356fe494b:8d5d86c9184b41b8805ea7b977d555f0
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Starting buffering for 00589192-d0f8-411b-bfcd-109356fe494b:8d5d86c9184b41b8805ea7b977d555f0
[NotebookApp | INFO] Kernel restarted: 00589192-d0f8-411b-bfcd-109356fe494b
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 00589192-d0f8-411b-bfcd-109356fe494b
[NotebookApp | INFO] Restoring connection for 00589192-d0f8-411b-bfcd-109356fe494b:8d5d86c9184b41b8805ea7b977d555f0
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /Email_Spam_Classifier.ipynb
[NotebookApp | INFO] Starting buffering for 00589192-d0f8-411b-bfcd-109356fe494b:8d5d86c9184b41b8805ea7b977d555f0
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | WARNING] 404 GET /api/contents/Gradient%20Descent?type=directory&_=1561554982900 (127.0.0.1): No such file or directory: Gradient Descent
[NotebookApp | WARNING] No such file or directory: Gradient Descent
[NotebookApp | WARNING] 404 GET /api/contents/Gradient%20Descent?type=directory&_=1561554982900 (127.0.0.1) 0.91ms referer=http://localhost:8888/tree/Gradient%20Descent
[NotebookApp | INFO] 302 GET /notebooks/LinearSVM/yinyang.png (127.0.0.1) 0.65ms
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d3e65a0b-d20c-4392-9f55-a8c98da10b2b
[NotebookApp | INFO] Starting buffering for 643b87f8-1f23-401a-9eed-5f5d684f14b8:133aaba721544e488c778722d57164e9
[NotebookApp | INFO] Kernel restarted: d3e65a0b-d20c-4392-9f55-a8c98da10b2b
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d3e65a0b-d20c-4392-9f55-a8c98da10b2b
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] 302 GET /notebooks/LinearSVM/yinyang.png (127.0.0.1) 0.64ms
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d3e65a0b-d20c-4392-9f55-a8c98da10b2b
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for 44a47d38-8365-40e2-989f-6e6ff3a5490c:5db5a91a326e4636be58793fcb784c1b
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | INFO] Shutting down 5 kernels
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | INFO] Kernel shutdown: 44a47d38-8365-40e2-989f-6e6ff3a5490c
[NotebookApp | INFO] Kernel shutdown: d3e65a0b-d20c-4392-9f55-a8c98da10b2b
[NotebookApp | INFO] Kernel shutdown: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | INFO] Kernel shutdown: 643b87f8-1f23-401a-9eed-5f5d684f14b8
[NotebookApp | INFO] Kernel shutdown: 00589192-d0f8-411b-bfcd-109356fe494b
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/cheng/Desktop/CIS530/CIS536/source
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=56dfa2416ca20599e268baaee6b0b17555cd1683a63ae216
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///run/user/1000/jupyter/nbserver-15814-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=56dfa2416ca20599e268baaee6b0b17555cd1683a63ae216
[NotebookApp | WARNING] 404 GET /api/kernels/017a1f25-03b0-4c49-9b4e-26ed09427473/channels?session_id=7be1182e7ca74173bc13084234f8f2cf (127.0.0.1): Kernel does not exist: 017a1f25-03b0-4c49-9b4e-26ed09427473
[NotebookApp | WARNING] 404 GET /api/kernels/017a1f25-03b0-4c49-9b4e-26ed09427473/channels?session_id=7be1182e7ca74173bc13084234f8f2cf (127.0.0.1) 21.04ms referer=None
[NotebookApp | WARNING] 404 GET /api/kernels/d3e65a0b-d20c-4392-9f55-a8c98da10b2b/channels?session_id=016ed70502ab4acf904fa6b57f74c21d (127.0.0.1): Kernel does not exist: d3e65a0b-d20c-4392-9f55-a8c98da10b2b
[NotebookApp | WARNING] 404 GET /api/kernels/d3e65a0b-d20c-4392-9f55-a8c98da10b2b/channels?session_id=016ed70502ab4acf904fa6b57f74c21d (127.0.0.1) 4.73ms referer=None
[NotebookApp | WARNING] Replacing stale connection: 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | WARNING] Replacing stale connection: d3e65a0b-d20c-4392-9f55-a8c98da10b2b:016ed70502ab4acf904fa6b57f74c21d
[NotebookApp | WARNING] Replacing stale connection: 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | WARNING] Replacing stale connection: d3e65a0b-d20c-4392-9f55-a8c98da10b2b:016ed70502ab4acf904fa6b57f74c21d
[NotebookApp | WARNING] Replacing stale connection: 017a1f25-03b0-4c49-9b4e-26ed09427473:7be1182e7ca74173bc13084234f8f2cf
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] 302 GET /notebooks/LinearSVM/yinyang.png (127.0.0.1) 0.63ms
[NotebookApp | INFO] Kernel started: 1151651c-c1cc-485f-b048-17364534ae14
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1151651c-c1cc-485f-b048-17364534ae14
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for 1151651c-c1cc-485f-b048-17364534ae14:f6c4a604357d45b498b45b957344aa9b
[NotebookApp | INFO] Kernel restarted: 1151651c-c1cc-485f-b048-17364534ae14
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1151651c-c1cc-485f-b048-17364534ae14
[NotebookApp | INFO] Restoring connection for 1151651c-c1cc-485f-b048-17364534ae14:f6c4a604357d45b498b45b957344aa9b
[NotebookApp | INFO] Replaying 5 buffered messages
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/cheng/Desktop/CIS530/CIS536/source/LinearSVM/linearSVM.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/cheng/Desktop/CIS530/CIS536/source/LinearSVM/linearSVM.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/cheng/Desktop/CIS530/CIS536/source/LinearSVM/linearSVM.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for 1151651c-c1cc-485f-b048-17364534ae14:f6c4a604357d45b498b45b957344aa9b
[NotebookApp | INFO] Kernel restarted: 1151651c-c1cc-485f-b048-17364534ae14
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1151651c-c1cc-485f-b048-17364534ae14
[NotebookApp | INFO] Restoring connection for 1151651c-c1cc-485f-b048-17364534ae14:f6c4a604357d45b498b45b957344aa9b
[NotebookApp | INFO] Replaying 20 buffered messages
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/home/cheng/Desktop/CIS530/CIS536/source/LinearSVM/linearSVM.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Kernel started: fa2a94dc-e66a-4c7e-96a5-c63ad53c336d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel fa2a94dc-e66a-4c7e-96a5-c63ad53c336d
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Starting buffering for fa2a94dc-e66a-4c7e-96a5-c63ad53c336d:5c9437171f74471987752cbb35431607
[NotebookApp | INFO] Kernel restarted: fa2a94dc-e66a-4c7e-96a5-c63ad53c336d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel fa2a94dc-e66a-4c7e-96a5-c63ad53c336d
[NotebookApp | INFO] Restoring connection for fa2a94dc-e66a-4c7e-96a5-c63ad53c336d:5c9437171f74471987752cbb35431607
[NotebookApp | INFO] Replaying 5 buffered messages
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
[NotebookApp | INFO] Saving file at /LinearSVM/linearSVM.ipynb
[NotebookApp | INFO] Saving file at /KernelSVM/Kernel SVM.ipynb
